WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-05-01 12:35:14.140617: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-01 12:35:14.671080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-05-01 12:35:16.347626 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-05-01 12:35:16.348698 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-05-01 12:54:42.132617 | Cluster 0
2022-05-01 12:54:42.148962 | 	host:
2022-05-01 12:54:42.282395 | 		TCG_1: 1
2022-05-01 12:54:42.282399 | 		V270: 1
2022-05-01 12:54:42.282404 | 		E_AH65_TC: 1
2022-05-01 12:54:42.282408 | 		IWT_5: 1
2022-05-01 12:54:42.282412 | 		BCoV/FRA/EPI/Caen/2010/06: 1
2022-05-01 12:54:42.282417 | 		Tokyo2020: 1
2022-05-01 12:54:42.282421 | 		KCD8: 1
2022-05-01 12:54:42.282426 | 		BCOV_China/SWUN/HN2/2018: 1
2022-05-01 12:54:42.282430 | 		UNKNOWN_LR721762: 1
2022-05-01 12:54:42.282434 | 		BCOV_China/SWUN/SC2/2017: 1
2022-05-01 12:54:42.282439 | 		SWE/02_4: 1
2022-05-01 12:54:42.282443 | 		UU: 1
2022-05-01 12:54:42.282449 | 		Wisent_10/01: 1
2022-05-01 12:54:42.282454 | 		Longquan_708: 1
2022-05-01 12:54:42.282458 | 		SWE/N/05_2: 1
2022-05-01 12:54:42.282463 | 		BCoV_GX_FS191104: 1
2022-05-01 12:54:42.282468 | 		SWUN/NMG_4/2020: 1
2022-05-01 12:54:42.282472 | 		SWE/M/10_2: 1
2022-05-01 12:54:42.282477 | 		DcCoV_HKU23/camel/Morocco/CAC2505/2016: 1
2022-05-01 12:54:42.282483 | 		RJHM/A: 1
2022-05-01 12:54:42.282488 | 		Penn_97_1: 1
2022-05-01 12:54:42.282492 | 		RtBi_CoV/FJ2015: 1
2022-05-01 12:54:42.282498 | 		339/06: 1
2022-05-01 12:54:42.282503 | 		VZ_BetaCoV_20724_33: 1
2022-05-01 12:54:42.282508 | 		PHEV_CoV/swine/USA/15TOSU25049/2015: 1
2022-05-01 12:54:42.282512 | 		SWE/N/05_1: 1
2022-05-01 12:54:42.282516 | 		681: 1
2022-05-01 12:54:42.282521 | 		IWT_14: 1
2022-05-01 12:54:42.282525 | 		camel/Riyadh/Ry123/2015: 1
2022-05-01 12:54:42.282530 | 		BCoV/FRA/EPI/Caen/2004/14: 1
2022-05-01 12:54:42.282534 | 		S: 1
2022-05-01 12:54:42.282538 | 		BCOV_China/SWUN/LN5/2018: 1
2022-05-01 12:54:42.282543 | 		UNKNOWN_LR721764: 1
2022-05-01 12:54:42.282547 | 		VZ_BetaCoV_22054_56: 1
2022-05-01 12:54:42.282552 | 		Longquan_370: 1
2022-05-01 12:54:42.282556 | 		KWD1: 1
2022-05-01 12:54:42.282561 | 		MHV/S/3239_17: 1
2022-05-01 12:54:42.282565 | 		UNKNOWN_MT430884: 1
2022-05-01 12:54:42.282569 | 		HKU14_8: 1
2022-05-01 12:54:42.282574 | 		GIF_1: 1
2022-05-01 12:54:42.282578 | 		SWUN/NX_YCP7/2019: 1
2022-05-01 12:54:42.282582 | 		HKU14_10: 1
2022-05-01 12:54:42.282587 | 		MHV_3: 1
2022-05-01 12:54:42.282591 | 		TCG_28: 1
2022-05-01 12:54:42.282596 | 		KCD2: 1
2022-05-01 12:54:42.282600 | 		BCOV_China/SWUN/B10/2018: 1
2022-05-01 12:54:42.282604 | 		TCG_13: 1
2022-05-01 12:54:42.282609 | 		Kakegawa: 1
2022-05-01 12:54:42.282613 | 		TCG_2: 1
2022-05-01 12:54:42.282617 | 		RtAp_CoV/Tibet2014: 1
2022-05-01 12:54:42.282622 | 		SWUN/NMG_9/2020: 1
2022-05-01 12:54:42.282626 | 		IWT_15: 1
2022-05-01 12:54:42.282630 | 		TCG_33: 1
2022-05-01 12:54:42.282635 | 		Buffalo_coronavirus_B1_28F: 1
2022-05-01 12:54:42.282639 | 		BCoV_GX_HC181120: 1
2022-05-01 12:54:42.282644 | 		BCOV_China/SWUN/SC3/2017: 1
2022-05-01 12:54:42.282648 | 		SWE/I/08_3: 1
2022-05-01 12:54:42.282652 | 		IWT_20: 1
2022-05-01 12:54:42.282657 | 		IWT_19: 1
2022-05-01 12:54:42.282661 | 		BC94: 1
2022-05-01 12:54:42.282665 | 		UNKNOWN_LR721662: 1
2022-05-01 12:54:42.282673 | 
2022-05-01 12:54:42.282678 | Cluster 48
2022-05-01 12:54:42.284816 | 	host:
2022-05-01 12:54:42.284910 | 		human: 332
2022-05-01 12:54:42.284919 | 	country:
2022-05-01 12:54:42.284998 | 		NA: 266
2022-05-01 12:54:42.285005 | 		USA: 40
2022-05-01 12:54:42.285010 | 		Mexico: 6
2022-05-01 12:54:42.285015 | 		India: 4
2022-05-01 12:54:42.285019 | 		Germany: 2
2022-05-01 12:54:42.285024 | 		Thailand: 2
2022-05-01 12:54:42.285028 | 		Spain: 2
2022-05-01 12:54:42.285032 | 		China: 2
2022-05-01 12:54:42.285037 | 		England: 2
2022-05-01 12:54:42.285041 | 		South Africa: 1
2022-05-01 12:54:42.285045 | 		Malaysia: 1
2022-05-01 12:54:42.285050 | 		Pakistan: 1
2022-05-01 12:54:42.285054 | 		Iraq: 1
2022-05-01 12:54:42.285058 | 		Italy: 1
2022-05-01 12:54:42.285063 | 		Tunisia: 1
2022-05-01 12:54:42.285067 | 	strain:
2022-05-01 12:54:42.285144 | 		SARS-CoV-2: 330
2022-05-01 12:54:42.285151 | 		hCoV-19/England/SHEF-C35BF/2020: 1
2022-05-01 12:54:42.285156 | 		hCoV-19/England/CAMB-1AD20E/2020: 1
2022-05-01 12:54:42.285161 | 
2022-05-01 12:54:42.285165 | Cluster 49
2022-05-01 12:54:42.287299 | 	host:
2022-05-01 12:54:42.287392 | 		human: 327
2022-05-01 12:54:42.287401 | 	country:
2022-05-01 12:54:42.287479 | 		USA: 268
2022-05-01 12:54:42.287487 | 		NA: 58
2022-05-01 12:54:42.287492 | 		Kenya: 1
2022-05-01 12:54:42.287497 | 	strain:
2022-05-01 12:54:42.287573 | 		SARS-CoV-2: 327
2022-05-01 12:54:42.287581 | 
2022-05-01 12:54:42.287586 | Cluster 5
2022-05-01 12:54:42.291216 | 	host:
2022-05-01 12:54:42.291540 | 		human: 4587
2022-05-01 12:54:42.291549 | 	country:
2022-05-01 12:54:42.291849 | 		NA: 4096
2022-05-01 12:54:42.291858 | 		USA: 421
2022-05-01 12:54:42.291862 | 		Jamaica: 23
2022-05-01 12:54:42.291867 | 		Germany: 16
2022-05-01 12:54:42.291871 | 		Pakistan: 9
2022-05-01 12:54:42.291876 | 		Japan: 4
2022-05-01 12:54:42.291880 | 		Bangladesh: 4
2022-05-01 12:54:42.291885 | 		Kenya: 4
2022-05-01 12:54:42.291889 | 		India: 4
2022-05-01 12:54:42.291893 | 		Puerto Rico: 3
2022-05-01 12:54:42.291898 | 		Taiwan: 2
2022-05-01 12:54:42.291902 | 		South Africa: 1
2022-05-01 12:54:42.291907 | 	strain:
2022-05-01 12:54:42.292207 | 		SARS-CoV-2: 4587
2022-05-01 12:54:42.292214 | 
2022-05-01 12:54:42.292219 | Cluster 50
2022-05-01 12:54:42.294345 | 	host:
2022-05-01 12:54:42.294440 | 		human: 315
2022-05-01 12:54:42.294448 | 	country:
2022-05-01 12:54:42.294527 | 		NA: 274
2022-05-01 12:54:42.294535 | 		USA: 38
2022-05-01 12:54:42.294540 | 		South Africa: 2
2022-05-01 12:54:42.294545 | 		Malaysia: 1
2022-05-01 12:54:42.294549 | 	strain:
2022-05-01 12:54:42.294627 | 		SARS-CoV-2: 315
2022-05-01 12:54:42.294635 | 
2022-05-01 12:54:42.294640 | Cluster 51
2022-05-01 12:54:42.296799 | 	host:
2022-05-01 12:54:42.296891 | 		human: 312
2022-05-01 12:54:42.296899 | 	country:
2022-05-01 12:54:42.296976 | 		NA: 272
2022-05-01 12:54:42.296984 | 		USA: 38
2022-05-01 12:54:42.296988 | 		Germany: 1
2022-05-01 12:54:42.296993 | 		India: 1
2022-05-01 12:54:42.296997 | 	strain:
2022-05-01 12:54:42.297074 | 		SARS-CoV-2: 312
2022-05-01 12:54:42.297081 | 
2022-05-01 12:54:42.297086 | Cluster 52
2022-05-01 12:54:42.299505 | 	host:
2022-05-01 12:54:42.299607 | 		human: 305
2022-05-01 12:54:42.299615 | 	country:
2022-05-01 12:54:42.299689 | 		NA: 297
2022-05-01 12:54:42.299697 | 		Chile: 3
2022-05-01 12:54:42.299701 | 		Bangladesh: 2
2022-05-01 12:54:42.299706 | 		India: 1
2022-05-01 12:54:42.299710 | 		USA: 1
2022-05-01 12:54:42.299715 | 		Pakistan: 1
2022-05-01 12:54:42.299719 | 	strain:
2022-05-01 12:54:42.299799 | 		SARS-CoV-2: 305
2022-05-01 12:54:42.299807 | 
2022-05-01 12:54:42.299811 | Cluster 53
2022-05-01 12:54:42.302007 | 	host:
2022-05-01 12:54:42.302098 | 		human: 296
2022-05-01 12:54:42.302106 | 	country:
2022-05-01 12:54:42.302183 | 		NA: 218
2022-05-01 12:54:42.302191 | 		USA: 45
2022-05-01 12:54:42.302196 | 		Iran: 13
2022-05-01 12:54:42.302200 | 		Egypt: 6
2022-05-01 12:54:42.302205 | 		Mexico: 4
2022-05-01 12:54:42.302209 | 		India: 2
2022-05-01 12:54:42.302214 | 		Thailand: 1
2022-05-01 12:54:42.302218 | 		Kenya: 1
2022-05-01 12:54:42.302222 | 		Hong Kong: 1
2022-05-01 12:54:42.302227 | 		Ghana: 1
2022-05-01 12:54:42.302231 | 		Hong_Kong: 1
2022-05-01 12:54:42.302235 | 		France: 1
2022-05-01 12:54:42.302240 | 		Denmark: 1
2022-05-01 12:54:42.302244 | 		Wales: 1
2022-05-01 12:54:42.302249 | 	strain:
2022-05-01 12:54:42.302325 | 		SARS-CoV-2: 294
2022-05-01 12:54:42.302333 | 		hCoV-19/Denmark/ALAB-SSI-633/2020: 1
2022-05-01 12:54:42.302338 | 		hCoV-19/Wales/PHWC-2A176/2020: 1
2022-05-01 12:54:42.302342 | 
2022-05-01 12:54:42.302347 | Cluster 54
2022-05-01 12:54:42.304465 | 	host:
2022-05-01 12:54:42.304566 | 		human: 282
2022-05-01 12:54:42.304574 | 	country:
2022-05-01 12:54:42.304650 | 		NA: 274
2022-05-01 12:54:42.304657 | 		USA: 7
2022-05-01 12:54:42.304662 | 		South Africa: 1
2022-05-01 12:54:42.304667 | 	strain:
2022-05-01 12:54:42.304741 | 		SARS-CoV-2: 282
2022-05-01 12:54:42.304748 | 
2022-05-01 12:54:42.304753 | Cluster 55
2022-05-01 12:54:42.306852 | 	host:
2022-05-01 12:54:42.306942 | 		human: 281
2022-05-01 12:54:42.306950 | 	country:
2022-05-01 12:54:42.307025 | 		NA: 259
2022-05-01 12:54:42.307037 | 		USA: 19
2022-05-01 12:54:42.307042 | 		Italy: 2
2022-05-01 12:54:42.307046 | 		Egypt: 1
2022-05-01 12:54:42.307051 | 	strain:
2022-05-01 12:54:42.307126 | 		SARS-CoV-2: 281
2022-05-01 12:54:42.307133 | 
2022-05-01 12:54:42.307138 | Cluster 56
2022-05-01 12:54:42.309192 | 	host:
2022-05-01 12:54:42.309282 | 		human: 265
2022-05-01 12:54:42.309290 | 	country:
2022-05-01 12:54:42.309365 | 		NA: 233
2022-05-01 12:54:42.309373 | 		USA: 31
2022-05-01 12:54:42.309378 | 		Germany: 1
2022-05-01 12:54:42.309382 | 	strain:
2022-05-01 12:54:42.309456 | 		SARS-CoV-2: 265
2022-05-01 12:54:42.309463 | 
2022-05-01 12:54:42.309468 | Cluster 57
2022-05-01 12:54:42.311527 | 	host:
2022-05-01 12:54:42.311619 | 		human: 243
2022-05-01 12:54:42.311628 | 	country:
2022-05-01 12:54:42.311701 | 		NA: 220
2022-05-01 12:54:42.311709 | 		USA: 20
2022-05-01 12:54:42.311714 | 		Germany: 2
2022-05-01 12:54:42.311718 | 		India: 1
2022-05-01 12:54:42.311723 | 	strain:
2022-05-01 12:54:42.311801 | 		SARS-CoV-2: 243
2022-05-01 12:54:42.311809 | 
2022-05-01 12:54:42.311814 | Cluster 58
2022-05-01 12:54:42.314056 | 	host:
2022-05-01 12:54:42.314143 | 		Swine: 212
2022-05-01 12:54:42.314151 | 		Unknown: 21
2022-05-01 12:54:42.314156 | 		NA: 5
2022-05-01 12:54:42.314160 | 		Pig: 5
2022-05-01 12:54:42.314165 | 	country:
2022-05-01 12:54:42.314239 | 		China: 87
2022-05-01 12:54:42.314247 | 		Spain: 55
2022-05-01 12:54:42.314252 | 		NA: 19
2022-05-01 12:54:42.314256 | 		Japan: 12
2022-05-01 12:54:42.314261 | 		USA: 12
2022-05-01 12:54:42.314265 | 		South_Korea: 9
2022-05-01 12:54:42.314269 | 		Viet_Nam: 8
2022-05-01 12:54:42.314274 | 		Colombia: 8
2022-05-01 12:54:42.314278 | 		Taiwan: 7
2022-05-01 12:54:42.314282 | 		Mexico: 5
2022-05-01 12:54:42.314287 | 		Netherlands: 5
2022-05-01 12:54:42.314291 | 		Poland: 4
2022-05-01 12:54:42.314295 | 		Germany: 4
2022-05-01 12:54:42.314300 | 		Italy: 2
2022-05-01 12:54:42.314304 | 		Slovenia: 2
2022-05-01 12:54:42.314308 | 		Hungary: 1
2022-05-01 12:54:42.314313 | 		Croatia: 1
2022-05-01 12:54:42.314317 | 		Austria: 1
2022-05-01 12:54:42.314321 | 		Portugal: 1
2022-05-01 12:54:42.314326 | 	strain:
2022-05-01 12:54:42.314437 | 		PEDV/MEX/VER/01/2014: 2
2022-05-01 12:54:42.314445 | 		PEDV/MEX/MICH/02/2015: 2
2022-05-01 12:54:42.314449 | 		GD10: 1
2022-05-01 12:54:42.314454 | 		CH/SCZY44/2017: 1
2022-05-01 12:54:42.314458 | 		CH22_JS: 1
2022-05-01 12:54:42.314463 | 		CH/GZJP/2017: 1
2022-05-01 12:54:42.314467 | 		PEDV_1524_Segovia_Narros_de_Cuellar: 1
2022-05-01 12:54:42.314472 | 		PEDV/AUSTRIA/L01064_M10_15_03/2015: 1
2022-05-01 12:54:42.314476 | 		Tottori2/JPN/2014: 1
2022-05-01 12:54:42.314481 | 		LJB/03: 1
2022-05-01 12:54:42.314485 | 		CH/TP_2_2/2018: 1
2022-05-01 12:54:42.314489 | 		SP_VC27: 1
2022-05-01 12:54:42.314494 | 		SP_VC68: 1
2022-05-01 12:54:42.314498 | 		CH5: 1
2022-05-01 12:54:42.314502 | 		Ah2016f2: 1
2022-05-01 12:54:42.314507 | 		CH/SCST/04/2020: 1
2022-05-01 12:54:42.314511 | 		0100/1L: 1
2022-05-01 12:54:42.314515 | 		GD13: 1
2022-05-01 12:54:42.314520 | 		SP_VT13: 1
2022-05-01 12:54:42.314524 | 		S236: 1
2022-05-01 12:54:42.314528 | 		DE313_16: 1
2022-05-01 12:54:42.314533 | 		CH/BJSY/2011: 1
2022-05-01 12:54:42.314537 | 		25364/2: 1
2022-05-01 12:54:42.314541 | 		CH/SCYB/12/2020: 1
2022-05-01 12:54:42.314546 | 		NJ: 1
2022-05-01 12:54:42.314550 | 		CH/TP/E5/2018: 1
2022-05-01 12:54:42.314554 | 		DE21820_16: 1
2022-05-01 12:54:42.314559 | 		CH/GD_01/2012: 1
2022-05-01 12:54:42.314563 | 		GER/L03205/2019: 1
2022-05-01 12:54:42.314567 | 		USA/IA/2013/20849: 1
2022-05-01 12:54:42.314572 | 		PEDV/GER/L00907_K16_14_02/2014: 1
2022-05-01 12:54:42.314576 | 		PEDV/GER/L00931_K22_14_03/2014: 1
2022-05-01 12:54:42.314580 | 		KNU_1707: 1
2022-05-01 12:54:42.314585 | 		SP_VC75: 1
2022-05-01 12:54:42.314589 | 		CH_SHT_12_2011: 1
2022-05-01 12:54:42.314593 | 		VN232/HB/2013: 1
2022-05-01 12:54:42.314598 | 		TW/Yunlin550/2018: 1
2022-05-01 12:54:42.314602 | 		SP_VT108: 1
2022-05-01 12:54:42.314606 | 		SP_VC16: 1
2022-05-01 12:54:42.314611 | 		KNU_1406_4: 1
2022-05-01 12:54:42.314615 | 		TW/Yunlin550_sow_1/2018: 1
2022-05-01 12:54:42.314623 | 		CH/JSXZ/12/2020: 1
2022-05-01 12:54:42.314628 | 		CH_SDQF_2_2014: 1
2022-05-01 12:54:42.314632 | 		PED_JS_2017_02: 1
2022-05-01 12:54:42.314636 | 		USA/IL20697/2014_P5: 1
2022-05-01 12:54:42.314641 | 		CH_SDQF_3_2014: 1
2022-05-01 12:54:42.314645 | 		JKa_295/fSde194Co25: 1
2022-05-01 12:54:42.314650 | 		PEDV/AUSTRIA/L01062_M10_15_01/2015: 1
2022-05-01 12:54:42.314654 | 		SP_VC101: 1
2022-05-01 12:54:42.314658 | 		JSTZ1404: 1
2022-05-01 12:54:42.314663 | 		CH2: 1
2022-05-01 12:54:42.314667 | 		CH/TP/4_3/2018: 1
2022-05-01 12:54:42.314671 | 		GD11: 1
2022-05-01 12:54:42.314676 | 		SP_VC94: 1
2022-05-01 12:54:42.314680 | 		PEDV_1522_Segovia_Navas_de_Oro: 1
2022-05-01 12:54:42.314684 | 		SP_VC81: 1
2022-05-01 12:54:42.314689 | 		JSSQ1509: 1
2022-05-01 12:54:42.314693 | 		PEDV/GER/L01014_K01_15_04/2015: 1
2022-05-01 12:54:42.314697 | 		COL/Cauca/2015: 1
2022-05-01 12:54:42.314702 | 		SP_VC99: 1
2022-05-01 12:54:42.314706 | 		CH/GD_11/2013: 1
2022-05-01 12:54:42.314710 | 		JSSQ1502: 1
2022-05-01 12:54:42.314715 | 		PEDV/GER/L01015_K01_15_05/2015: 1
2022-05-01 12:54:42.314719 | 		CH/JLGZL/2011: 1
2022-05-01 12:54:42.314723 | 		JMi_277/fSde197Co27: 1
2022-05-01 12:54:42.314728 | 		CH/SCCZ/2018: 1
2022-05-01 12:54:42.314732 | 		COL/Antioquia09831/2015: 1
2022-05-01 12:54:42.314736 | 		JSNJ1601: 1
2022-05-01 12:54:42.314741 | 		JKa_295/fSde197Co8: 1
2022-05-01 12:54:42.314745 | 		CRO/OB_15343/2016: 1
2022-05-01 12:54:42.314750 | 		Hawaii/39249/2014: 1
2022-05-01 12:54:42.314754 | 		PEDV_1456_Zaragoza_Egea_de_los_Caballeros: 1
2022-05-01 12:54:42.314759 | 		PEDV/GER/L00799_K11_14_01/2014: 1
2022-05-01 12:54:42.314763 | 		OITA2014_5/14: 1
2022-05-01 12:54:42.314775 | 		USA/OK10240_8/2017: 1
2022-05-01 12:54:42.314779 | 		CH_SDCQ_2014: 1
2022-05-01 12:54:42.314783 | 		NL/GD006/2018: 1
2022-05-01 12:54:42.314788 | 		SP_VC77: 1
2022-05-01 12:54:42.314792 | 		PEDV_1587_1_Ourense_Almoite: 1
2022-05-01 12:54:42.314796 | 		JMi_277/fSde197Co28: 1
2022-05-01 12:54:42.314801 | 		CH/TP_3_1/2018: 1
2022-05-01 12:54:42.314805 | 		PEDV_1573_Toledo_Pueblanueva: 1
2022-05-01 12:54:42.314809 | 		CH/HBQX/10: 1
2022-05-01 12:54:42.314814 | 		KDCN12KH: 1
2022-05-01 12:54:42.314818 | 		CH7: 1
2022-05-01 12:54:42.314823 | 		TW/Yunlin550_piglet_2/2018: 1
2022-05-01 12:54:42.314827 | 		KNU_1909: 1
2022-05-01 12:54:42.314831 | 		KNU_1702: 1
2022-05-01 12:54:42.314836 | 		SP_VC53: 1
2022-05-01 12:54:42.314840 | 		SP_VC3: 1
2022-05-01 12:54:42.314844 | 		CH_STC_12_2012: 1
2022-05-01 12:54:42.314849 | 		PEDV/MEX/MICH/19/2013: 1
2022-05-01 12:54:42.314853 | 		ZL29: 1
2022-05-01 12:54:42.314857 | 		4_2: 1
2022-05-01 12:54:42.314862 | 		5_17_V: 1
2022-05-01 12:54:42.314866 | 		COL/Antioquia14856/2015: 1
2022-05-01 12:54:42.314871 | 		USA/Minnesota58/2013: 1
2022-05-01 12:54:42.314875 | 		PEDV_1931_1_Valladolid_Molpeceres: 1
2022-05-01 12:54:42.314879 | 		SP_VC90: 1
2022-05-01 12:54:42.314884 | 		CH6: 1
2022-05-01 12:54:42.314888 | 		CH_SDZB_2012: 1
2022-05-01 12:54:42.314892 | 		KCH_2/JPN/2014: 1
2022-05-01 12:54:42.314897 | 		KDJN13_1003SW: 1
2022-05-01 12:54:42.314901 | 		PEDV_1587_7_Lugo_Chantada: 1
2022-05-01 12:54:42.314905 | 		0100/5P: 1
2022-05-01 12:54:42.314910 | 		SP_VC66: 1
2022-05-01 12:54:42.314914 | 		CH/GD_06/2012: 1
2022-05-01 12:54:42.314918 | 		SP_VC29: 1
2022-05-01 12:54:42.314923 | 		PEDV_1873_2_Segovia: 1
2022-05-01 12:54:42.314927 | 		PEDV/GER/L01059_K07_15_01/2015: 1
2022-05-01 12:54:42.314932 | 		JSRD1505: 1
2022-05-01 12:54:42.314936 | 		USA/MO/2014/03293: 1
2022-05-01 12:54:42.314940 | 		CH/ZJDX_1/2012: 1
2022-05-01 12:54:42.314945 | 		KNU_1808: 1
2022-05-01 12:54:42.314949 | 		PEDV/ROMANIA/L01330_K25_15_02/2015: 1
2022-05-01 12:54:42.314953 | 		COL/Cundinamarca/2015: 1
2022-05-01 12:54:42.314958 | 		PEDV_1455_Zaragoza_Egea_de_los_Caballeros: 1
2022-05-01 12:54:42.314962 | 		PEDV_1776_Badajoz_Alburquerque: 1
2022-05-01 12:54:42.314967 | 		TC_Iowa106__PV39__P1: 1
2022-05-01 12:54:42.314971 | 		PEDV/GER/L00798_K11_14_02/2014: 1
2022-05-01 12:54:42.314975 | 		CH_HKC_08_2011: 1
2022-05-01 12:54:42.314982 | 		HUA_PED63: 1
2022-05-01 12:54:42.314986 | 		CH_HNZMD_2017: 1
2022-05-01 12:54:42.314991 | 		NL/GD005/2018: 1
2022-05-01 12:54:42.314995 | 		SP_VC55: 1
2022-05-01 12:54:42.315000 | 		PEDV/GER/L01013_K01_15_03/2015: 1
2022-05-01 12:54:42.315004 | 		CH/GD_05/2012: 1
2022-05-01 12:54:42.315008 | 		CH_HNPDS_1_2018: 1
2022-05-01 12:54:42.315013 | 		HBEZ4: 1
2022-05-01 12:54:42.315017 | 		CH/GD_21/2014: 1
2022-05-01 12:54:42.315022 | 		GD19: 1
2022-05-01 12:54:42.315026 | 		436_2015_AUT: 1
2022-05-01 12:54:42.315030 | 		JKa_295/fSde215Co6: 1
2022-05-01 12:54:42.315035 | 		CH_HNPDS_2_2018: 1
2022-05-01 12:54:42.315039 | 		HUA_PED58: 1
2022-05-01 12:54:42.315043 | 		DX: 1
2022-05-01 12:54:42.315048 | 		POR_VC102: 1
2022-05-01 12:54:42.315052 | 		PED_JS_2016_03: 1
2022-05-01 12:54:42.315056 | 		PEDV_2330_Orense: 1
2022-05-01 12:54:42.315061 | 		GER/L00721/2014: 1
2022-05-01 12:54:42.315065 | 		PEDV_1508_Zaragoza_Tauste: 1
2022-05-01 12:54:42.315070 | 		SP_VC18: 1
2022-05-01 12:54:42.315074 | 		CH_HNHB_1_2017: 1
2022-05-01 12:54:42.315079 | 		OH851: 1
2022-05-01 12:54:42.315083 | 		PEDV/GER/L00919_K17_14_02/2014: 1
2022-05-01 12:54:42.315087 | 		PEDV_1931_2_Valladolid_Fompedraza: 1
2022-05-01 12:54:42.315092 | 		JKa_295/fSde197Co5: 1
2022-05-01 12:54:42.315096 | 		TC_PC177_P2: 1
2022-05-01 12:54:42.315101 | 		PEDV_1453_Zaragoza_Tauste: 1
2022-05-01 12:54:42.315105 | 		SP_VC98: 1
2022-05-01 12:54:42.315109 | 		HBYC1: 1
